Participant,Start,End,Duration,Sentiment ,Decision ,Sentence
4.Yellow.16,01:42.4,01:43.0,00:00.6,,,"""Oh."""
4.Yellow.17,01:46.1,01:46.8,00:00.7,,,"""Okay."""
4.Blue.30,01:46.6,01:48.4,00:01.8,,,"""Right cause it's like flammable."""
4.Orange.17,01:48.5,01:52.5,00:04.0,,,"""But I also think that the family sized chocolate bar would be important, like."""
4.Blue.31,01:52.2,01:53.4,00:01.2,,,"""For food?"""
4.Orange.18,01:53.0,01:53.7,00:00.6,,,"""Yeah."""
4.Blue.32,01:53.5,01:54.2,00:00.7,,,"""Yeah."""
4.Orange.19,01:53.8,01:55.3,00:01.5,,,"""Just to maintain energy."""
4.Yellow.18,01:53.9,01:54.4,00:00.5,,,"""Hm."""
4.Blue.33,01:55.3,01:56.3,00:00.9,,,"""Mhm."""
4.Yellow.19,01:55.7,01:56.3,00:00.6,,,"""True."""
4.Blue.34,01:57.0,01:58.3,00:01.3,,,"""Um."""
4.Blue.35,01:58.5,01:59.8,00:01.3,,,"""Seven."""
4.Yellow.20,01:58.5,02:02.0,00:03.5,,,"""I would also say that, um, a can -- what is a can of shortening?"""
4.Yellow.21,02:02.0,02:03.8,00:01.8,,,"""What would that be useful for?"""
4.Blue.36,02:03.6,02:05.5,00:02.0,,,"""I think that's just for like food."""
4.Orange.20,02:06.0,02:07.5,00:01.5,,,"""I had that as fourteen."""
4.Yellow.22,02:06.6,02:07.1,00:00.5,,,"""Oh."""
4.Blue.37,02:07.5,02:08.9,00:01.4,,,"""I have that as thirteen."""
4.Yellow.23,02:08.9,02:10.0,00:01.2,,,"""Yeah it was --"""
4.Blue.38,02:09.0,02:11.0,00:02.0,,,"""Maybe we'll put that one later on then."""
4.Orange.21,02:10.9,02:11.5,00:00.7,,,"""Yeah."""
4.Blue.39,02:11.4,02:13.9,00:02.4,,,"""Okay, so we need eight."""
4.Yellow.24,02:13.9,02:14.8,00:00.9,,,"""Um."""
4.Blue.40,02:15.9,02:20.8,00:04.9,,,"""Should we -- like starting a fire might be good if it's that cold outside."""
4.Yellow.25,02:17.6,02:18.9,00:01.3,,,"""Yeah."""
4.Orange.22,02:20.3,02:21.7,00:01.4,,,"""Yeah, that's true."""
4.Yellow.26,02:20.7,02:22.0,00:01.3,,,"""Yeah, that's pretty important."""
4.Blue.41,02:21.5,02:26.4,00:04.9,,,"""So, I guess we would do eight as the --"""
4.Orange.23,02:26.4,02:28.6,00:02.2,,Proposal,"""Newspaper maybe?"""
4.Yellow.27,02:28.9,02:30.7,00:01.8,,Proposal,"""Or the whiskey?"""
4.Orange.24,02:29.6,02:31.1,00:01.5,,,"""Or the whiskey."""
4.Blue.42,02:31.1,02:32.2,00:01.1,,,"""Yeah."""
4.Orange.25,02:31.8,02:32.4,00:00.6,,,"""Yeah."""
4.Yellow.28,02:31.9,02:34.1,00:02.2,,,"""Cause you need the flame first like."""
4.Blue.43,02:34.1,02:34.6,00:00.6,,,"""Yeah."""
4.Orange.26,02:34.6,02:37.3,00:02.7,,Proposal,"""Do the eight as the whiskey, nine as the lighter."""
4.Blue.44,02:35.9,02:38.7,00:02.8,,,"""Newspaper can technically keep you warm, too."""
4.Blue.45,02:39.2,02:41.1,00:01.9,,Disagreement,"""Like if you get that before the --"""
4.Yellow.29,02:39.4,02:40.3,00:00.9,,,"""True."""
4.Orange.27,02:41.3,02:42.3,00:01.0,,,"""Yeah that's true."""
4.Orange.28,02:42.3,02:44.1,00:01.8,,Proposal,"""Maybe do newspaper as eight."""
4.Blue.46,02:43.6,02:44.3,00:00.7,,Confirmation,"""Eight."""
4.Yellow.30,02:43.8,02:45.4,00:01.6,,,"""Okay, whiskey."""
4.Blue.47,02:44.3,02:46.3,00:02.1,,Proposal,"""And then nine is the whiskey."""
4.Orange.29,02:46.4,02:48.0,00:01.6,,Proposal,"""And then ten is the lighter."""
4.Blue.48,02:48.1,02:49.5,00:01.4,,Confirmation,"""Ten is the lighter."""
4.Blue.49,02:49.8,02:54.6,00:04.8,,,"""And then, should we do food next maybe or?"""
4.Orange.30,02:54.4,02:54.8,00:00.4,,,"""I think."""
4.Yellow.31,02:54.8,02:55.7,00:00.9,,,"""Okay."""
4.Blue.50,02:55.0,02:59.0,00:04.0,,,"""Cause if we have the rope, we don't necessarily need the ski polls right away right?"""
4.Orange.31,02:55.4,02:56.4,00:01.0,,,"""What about?"""
4.Yellow.32,02:57.9,02:58.7,00:00.8,,,"""True."""
4.Orange.32,02:59.2,03:01.2,00:02.0,,,"""What about the, um, pistol?"""
4.Blue.51,03:01.5,03:03.9,00:02.4,,,"""Yeah, in case there's like bears or anything?"""
4.Yellow.33,03:03.4,03:04.0,00:00.6,,,"""Mhm."""
4.Blue.52,03:03.9,03:05.4,00:01.5,,,"""Okay, um."""
4.Orange.33,03:04.3,03:06.5,00:02.2,,Proposal,"""I feel like that might be number eleven."""
4.Blue.53,03:05.5,03:07.2,00:01.7,,Agreement,"""O -- eleven."""
4.Blue.54,03:07.5,03:10.3,00:02.8,,,"""And then twelve would be, what, food?"""
4.Yellow.34,03:10.2,03:12.1,00:01.9,,Agreement,"""The chocolate bar probably."""
4.Blue.55,03:10.3,03:11.6,00:01.3,,Proposal,"""You think the chocolate bar?"""
4.Orange.34,03:11.4,03:13.3,00:01.8,,Agreement,"""Yeah I think that probably would be --"""
4.Blue.56,03:12.0,03:12.6,00:00.6,,,"""Okay."""
4.Blue.57,03:13.4,03:14.8,00:01.4,,,"""And then?"""
4.Yellow.35,03:15.5,03:18.3,00:02.9,,,"""Does steel wool -- what could that be used for?"""
4.Blue.58,03:17.8,03:19.8,00:02.0,,,"""Yeah, what's the steel wool?"""
4.Orange.35,03:18.7,03:20.3,00:01.6,,,"""I put that as fifteen."""
4.Blue.59,03:20.3,03:21.6,00:01.3,,,"""I did it as fourteen."""
4.Blue.60,03:21.6,03:28.8,00:07.3,,,"""My fifteenth was two ski polls cause I already had the rope."""
4.Yellow.36,03:26.8,03:28.7,00:01.9,,,"""The rope."""
4.Blue.61,03:29.0,03:30.1,00:01.1,,,"""Kay so."""
4.Yellow.37,03:29.6,03:33.4,00:03.9,,,"""It just might help with like walking up like-like hills and stuff."""
4.Blue.62,03:31.4,03:32.2,00:00.8,,,"""Twelve."""
4.Yellow.38,03:33.4,03:36.7,00:03.3,,,"""Like it's hard to walk in snow."""
4.Blue.63,03:34.0,03:35.5,00:01.5,,,"""Yeah that's true."""
4.Blue.64,03:36.7,03:39.0,00:02.3,,Proposal,"""Okay so should we do ski polls next, then?"""
4.Orange.36,03:39.1,03:39.6,00:00.5,,Agreement,"""Sure."""
4.Blue.65,03:39.5,03:40.3,00:00.8,,,"""Yeah."""
4.Orange.37,03:39.9,03:41.4,00:01.6,,,"""Oh, and twelve then?"""
4.Blue.66,03:41.5,03:42.8,00:01.3,,,"""Th-thirteen."""
4.Yellow.39,03:42.8,03:43.6,00:00.8,,,"""Thirteen."""
4.Orange.38,03:43.2,03:44.1,00:00.9,,,"""Oh okay."""
4.Blue.67,03:44.5,03:47.6,00:03.1,,,"""And then fourteen, fifteen between the shortening and the wool."""
4.Yellow.40,03:44.7,03:45.2,00:00.6,,,"""Yeah."""
4.Yellow.41,03:47.3,03:48.1,00:00.8,,,"""Yeah."""
4.Orange.39,03:47.7,03:49.6,00:01.9,,Proposal,"""I'd maybe do shortening for --"""
4.Blue.68,03:49.2,03:50.4,00:01.2,,,"""For food?"""
4.Orange.40,03:50.1,03:51.0,00:00.9,,,"""Yeah."""
4.Blue.69,03:50.4,03:52.1,00:01.7,,Confirmation,"""Thirteen, fourteen."""
4.Yellow.42,03:50.5,03:51.3,00:00.8,,Agreement,"""Yeah."""
4.Blue.70,03:52.1,03:53.4,00:01.2,,Confirmation,"""And then fifteen."""
4.Blue.71,03:54.4,03:54.9,00:00.4,,,"""Kay."""
4.Yellow.43,03:54.8,03:55.5,00:00.7,,Agreement,"""Mhm."""
